Date,Amount,Category
2023-03-25,-499.95,Entertainment
2023-11-15,-474.27,Groceries
2024-03-29,-102.96,Shopping
2023-10-16,-122.9,Entertainment
2023-12-12,-105.33,Utilities
2024-08-05,-275.07,Transport
2023-02-03,-222.92,Transport
2023-03-22,970.81,Investments
2023-05-01,560.44,Bonus
2023-02-07,-349.32,Transport
2023-08-29,-480.9,Transport
2024-01-11,687.76,Investments
2024-07-02,-460.11,Rent
2024-06-14,-349.82,Groceries
2023-07-29,1386.88,Salary
2024-12-31,1757.62,Investments
2023-11-01,-340.0,Rent
2023-10-10,472.58,Salary
2024-09-01,-423.15,Healthcare
2024-03-03,-187.13,Shopping
2023-03-27,-16.61,Rent
2024-09-28,-42.77,Healthcare
2024-03-01,-349.92,Utilities
2023-07-10,-343.34,Dining
2024-11-26,-359.19,Utilities
2023-02-13,-32.26,Utilities
2024-07-14,-318.53,Healthcare
2024-09-10,-338.2,Dining
2024-12-31,-208.29,Entertainment
2024-04-08,-36.58,Dining
2024-08-15,-295.32,Entertainment
2024-11-07,-82.89,Transport
2023-11-11,-277.96,Dining
2023-03-31,690.27,Salary
2024-02-10,-454.34,Shopping
2024-06-19,-460.47,Utilities
2023-07-10,-14.01,Healthcare
2024-09-21,1393.39,Bonus
2024-12-24,-248.29,Rent
2023-09-12,-30.15,Utilities
2023-01-28,-43.81,Dining
2024-03-02,-407.31,Utilities
2023-01-19,-180.72,Utilities
2024-11-18,-135.8,Shopping
2024-03-26,-396.76,Transport
2023-01-16,1050.65,Freelance
2023-12-31,-139.83,Dining
2023-08-10,-70.5,Rent
2023-01-28,-401.72,Shopping
2024-02-05,-476.7,Entertainment
2023-02-15,-303.59,Transport
2024-05-22,-435.9,Shopping
2023-07-20,-358.41,Dining
2023-05-25,-86.34,Shopping
2023-10-22,-95.38,Healthcare
2024-10-25,-282.7,Groceries
2024-03-16,1799.44,Investments
2024-07-29,-272.37,Rent
2024-04-26,-461.98,Shopping
2024-08-11,-209.68,Healthcare
2023-07-14,-176.86,Utilities
2023-07-25,-386.06,Healthcare
2024-01-22,-241.89,Healthcare
2024-08-14,-46.84,Healthcare
2024-01-01,-110.64,Rent
2024-05-29,-304.07,Rent
2024-02-23,-178.56,Entertainment
2024-03-04,-120.18,Healthcare
2023-11-08,-403.24,Shopping
2024-09-24,-272.62,Transport
2023-04-24,-414.51,Rent
2023-08-06,-42.41,Rent
2023-09-22,262.21,Gift
2023-06-24,-426.91,Rent
2024-07-20,944.05,Salary
2024-07-03,486.58,Salary
2023-08-20,-68.1,Healthcare
2023-08-04,-304.9,Dining
2024-12-04,1655.25,Investments
2024-07-08,-346.46,Healthcare
2023-07-11,-129.75,Entertainment
2024-02-18,1287.29,Investments
2023-06-05,-170.53,Utilities
2023-07-03,-295.82,Utilities
2024-03-03,-170.93,Entertainment
2023-07-03,-374.59,Rent
2023-07-01,-340.98,Groceries
2024-01-17,-364.63,Shopping
2024-11-24,-272.84,Dining
2024-12-18,-16.96,Utilities
2024-02-01,-214.96,Dining
2024-10-02,-86.24,Transport
2024-09-21,-292.85,Entertainment
2023-12-24,-240.97,Utilities
2024-06-28,-216.85,Groceries
2023-10-23,-214.94,Utilities
2023-03-13,-451.43,Entertainment
2024-02-16,1665.61,Gift
2023-12-30,-452.63,Healthcare
2023-07-30,-103.27,Entertainment
2023-11-03,-338.6,Shopping
2024-10-23,-190.03,Dining
2023-08-26,-337.83,Groceries
2023-10-09,-202.34,Entertainment
2023-10-11,-289.27,Entertainment
2024-09-20,839.36,Gift
2023-02-20,-74.0,Transport
2023-12-16,-240.18,Dining
2024-11-03,-33.2,Transport
2024-03-20,1926.49,Investments
2023-03-03,1789.11,Bonus
2023-10-19,-351.88,Entertainment
2024-11-24,-198.47,Shopping
2024-06-17,-499.47,Groceries
2023-08-03,-306.18,Dining
2023-10-23,-318.59,Transport
2023-07-31,-260.35,Entertainment
2023-12-04,-170.39,Entertainment
2024-08-01,1229.29,Freelance
2023-11-28,-167.63,Dining
2024-11-01,638.82,Salary
2024-04-18,-54.19,Groceries
2023-04-03,695.13,Salary
2023-12-31,1390.6,Gift
2024-11-06,-423.0,Utilities
2024-09-27,-330.74,Utilities
2023-11-27,910.5,Investments
2024-01-10,-328.99,Groceries
2024-07-08,1625.49,Investments
2023-10-02,-407.88,Groceries
2023-03-18,-74.41,Groceries
2024-08-28,150.74,Investments
2023-09-13,-335.52,Groceries
2023-12-29,1400.58,Gift
2023-07-18,-99.9,Transport
2024-08-25,-337.32,Groceries
2023-01-21,-300.94,Dining
2024-04-07,-361.43,Healthcare
2024-02-20,-109.6,Dining
2024-03-03,-413.21,Transport
2023-02-01,-134.8,Entertainment
2024-11-25,602.28,Gift
2024-04-17,-190.72,Shopping
2023-08-03,1199.56,Freelance
2023-09-13,-197.72,Transport
2024-08-06,-278.71,Healthcare
2024-12-16,-196.09,Rent
2024-08-07,-331.78,Healthcare
2024-01-26,1980.74,Freelance
2023-11-02,527.54,Bonus
2023-06-28,593.72,Freelance
2024-03-17,-197.15,Utilities
2024-06-13,-45.66,Groceries
2023-04-27,-378.01,Rent
2024-09-22,-20.32,Utilities
2023-07-17,-490.44,Dining
2023-07-06,-62.78,Transport
2023-04-01,-32.01,Rent
2023-06-29,-82.44,Groceries
2023-01-02,-397.75,Transport
2024-11-07,-304.8,Transport
2024-08-01,-497.59,Dining
2023-07-13,-492.7,Entertainment
2023-03-16,-316.49,Entertainment
2023-04-06,-181.29,Groceries
2024-04-09,-287.43,Rent
2023-06-01,-466.07,Entertainment
2023-04-10,-182.88,Entertainment
2024-09-21,-210.3,Entertainment
2024-03-15,-430.14,Rent
2024-04-18,-349.39,Shopping
2023-07-26,180.82,Gift
2023-07-20,-26.29,Groceries
2023-11-12,-183.68,Shopping
2024-11-02,-57.31,Shopping
2023-08-11,-242.39,Transport
2023-03-02,-390.61,Healthcare
2023-12-22,-462.18,Utilities
2024-05-29,-332.37,Utilities
2024-06-16,-50.54,Groceries
2023-06-13,-380.03,Rent
2024-11-17,-422.31,Entertainment
2023-04-09,63.98,Investments
2023-03-20,-245.44,Dining
2023-07-03,-87.89,Dining
2024-07-03,1324.04,Salary
2024-05-08,-439.47,Utilities
2024-02-27,1603.48,Gift
2023-06-15,-91.43,Shopping
2023-06-21,-415.01,Entertainment
2023-03-21,1358.45,Salary
2023-09-08,-185.24,Rent
2023-06-23,-473.46,Healthcare
2024-01-06,-273.9,Shopping
2024-11-29,-360.37,Transport
2024-06-09,-253.7,Transport
2024-07-16,-161.12,Groceries
2023-06-08,741.6,Freelance
2024-03-13,-348.77,Entertainment
2023-03-25,-81.96,Transport
2023-12-23,-60.49,Utilities
2024-01-25,-102.82,Rent
2024-05-29,-282.65,Shopping
2023-08-07,-320.35,Utilities
2023-04-24,-391.97,Entertainment
2023-06-15,834.21,Freelance
2024-05-23,-97.13,Entertainment
2023-10-11,-380.18,Shopping
2023-04-27,-350.74,Transport
2024-12-03,-466.65,Entertainment
2023-11-02,-158.81,Healthcare
2023-09-27,-366.13,Groceries
2023-07-17,-116.31,Healthcare
2023-02-06,-306.04,Healthcare
2024-06-10,-108.38,Rent
2023-04-08,1620.98,Bonus
2024-09-20,-141.57,Healthcare
2024-11-03,-165.41,Groceries
2024-02-08,-238.63,Entertainment
2023-06-07,-303.97,Shopping
2023-01-07,1259.63,Investments
2024-08-01,-438.54,Transport
2024-10-30,-71.62,Shopping
2024-04-07,-164.37,Entertainment
2024-06-29,774.36,Gift
2024-07-11,-278.45,Transport
2023-12-14,-175.34,Healthcare
2024-11-08,-80.71,Entertainment
2024-06-15,1697.78,Salary
2023-05-04,-417.02,Dining
2023-11-04,-41.82,Shopping
2024-03-22,859.69,Freelance
2024-02-13,-188.13,Rent
2024-08-16,-143.44,Dining
2023-09-16,-88.74,Dining
2023-03-08,-149.56,Shopping
2023-07-15,-149.4,Transport
2023-01-01,170.35,Bonus
2024-12-19,-50.98,Shopping
2024-11-24,-320.01,Shopping
2023-09-07,-66.12,Healthcare
2023-02-04,-413.45,Entertainment
2024-06-04,-499.79,Groceries
2023-06-09,-295.92,Groceries
2023-01-18,-136.3,Healthcare
2023-12-08,-410.52,Healthcare
2024-01-01,-244.76,Healthcare
2024-10-12,913.72,Bonus
2024-05-07,607.39,Freelance
2024-04-09,-187.1,Healthcare
2024-06-28,302.14,Freelance
2024-08-24,-269.11,Dining
2023-07-25,-397.69,Transport
2023-10-31,-406.34,Healthcare
2024-01-22,388.85,Bonus
2024-12-25,-380.98,Rent
2024-09-20,1116.12,Freelance
2024-09-20,-455.78,Entertainment
2024-07-25,-231.03,Shopping
2024-10-19,-201.65,Dining
2023-07-15,-82.8,Transport
2024-07-16,-320.69,Rent
2023-08-25,-70.97,Shopping
2024-03-28,-321.1,Healthcare
2024-10-28,-95.81,Rent
2024-04-10,-8.38,Dining
2023-08-03,-311.51,Entertainment
2024-11-07,1656.91,Bonus
2024-03-19,637.52,Salary
2024-05-13,-432.95,Transport
2023-08-21,-105.06,Entertainment
2024-01-27,-331.39,Entertainment
2023-03-11,1842.47,Gift
2023-04-30,1340.04,Salary
2023-03-13,-48.29,Groceries
2023-10-24,-107.91,Rent
2024-06-18,-303.78,Dining
2024-07-29,-496.63,Healthcare
2024-10-15,1925.59,Salary
2023-12-27,-265.58,Entertainment
2023-04-09,-208.92,Healthcare
2023-03-06,-116.37,Shopping
2023-09-02,-10.39,Healthcare
2024-06-11,-177.18,Dining
2023-12-17,-281.4,Healthcare
2024-04-27,-115.47,Entertainment
2024-06-10,-451.38,Groceries
2024-10-15,-14.54,Dining
2023-03-30,438.93,Bonus
2024-05-20,-72.49,Rent
2024-04-16,-203.84,Entertainment
2024-06-25,-47.34,Entertainment
2023-09-07,-29.49,Healthcare
2024-07-28,-249.6,Transport
2024-03-08,-264.79,Rent
2023-07-08,-316.02,Utilities
2024-10-23,-340.7,Transport
2023-01-12,-189.3,Shopping
2023-12-29,-104.01,Entertainment
2024-03-29,210.36,Bonus
2024-11-10,-51.73,Groceries
2023-12-09,-323.79,Healthcare
2024-11-14,1811.88,Investments
2023-09-03,-212.83,Dining
2024-01-07,-494.09,Groceries
2024-05-23,-29.2,Transport
2023-04-16,-240.49,Healthcare
2024-11-06,-464.71,Groceries
2024-11-02,-276.9,Transport
2023-10-19,-414.57,Healthcare
2023-01-02,1201.1,Freelance
2023-09-05,-157.88,Dining
2023-05-08,-273.37,Utilities
2024-04-24,-162.19,Groceries
2024-05-30,-360.51,Shopping
2024-12-07,-410.29,Dining
2023-06-17,-494.51,Transport
2023-04-17,-181.5,Rent
2024-09-04,-122.06,Entertainment
2023-11-11,-299.33,Transport
2023-10-25,-7.5,Dining
2024-02-11,-80.81,Transport
2023-04-15,105.7,Freelance
2024-03-23,-24.93,Groceries
2024-12-29,-95.7,Groceries
2023-02-24,666.98,Bonus
2023-11-10,-415.87,Entertainment
2023-03-09,257.4,Gift
2024-08-25,-327.86,Entertainment
2024-05-08,-80.86,Dining
2023-10-24,-140.35,Dining
2023-04-04,194.01,Bonus
2023-08-10,-284.0,Utilities
2024-11-09,1557.49,Gift
2023-09-19,-178.38,Entertainment
2024-11-05,-69.8,Entertainment
2024-02-03,-411.8,Rent
2024-02-06,-331.23,Shopping
2024-05-02,-100.53,Transport
2023-06-18,-297.15,Transport
2024-10-04,1312.29,Salary
2023-10-17,-25.47,Healthcare
2023-03-30,1484.48,Freelance
2023-03-18,865.86,Freelance
2024-12-20,-92.75,Shopping
2023-08-29,-257.25,Dining
2024-03-14,-250.77,Groceries
2023-07-02,-31.22,Utilities
2023-01-06,-148.03,Groceries
2024-04-20,-276.41,Entertainment
2024-03-25,-186.95,Dining
2023-12-03,-228.3,Healthcare
2024-09-19,93.53,Gift
2024-10-04,-431.11,Dining
2023-03-10,-63.84,Transport
2024-03-21,-267.97,Shopping
2023-05-01,413.9,Gift
2023-12-27,1851.52,Investments
2023-05-09,-483.03,Groceries
2024-04-17,953.86,Freelance
2023-04-11,-487.79,Utilities
2023-02-10,-125.58,Dining
2023-02-12,229.95,Freelance
2024-09-24,-467.63,Rent
2023-01-30,-282.62,Rent
2024-01-14,-413.01,Entertainment
2023-01-24,-482.07,Healthcare
2024-05-19,-194.71,Rent
2024-09-27,-191.19,Healthcare
2024-01-20,-395.04,Rent
2024-08-19,-383.39,Shopping
2023-12-14,1837.3,Salary
2024-05-03,-295.27,Utilities
2023-03-10,-269.11,Groceries
2023-11-29,-289.62,Utilities
2024-06-05,-240.77,Dining
2024-11-02,1269.06,Bonus
2023-09-24,-7.61,Dining
2024-12-06,-291.47,Rent
2023-05-21,-474.7,Shopping
2024-07-20,1491.44,Gift
2023-02-03,-95.22,Utilities
2023-06-19,-161.98,Utilities
2023-01-16,-498.6,Dining
2023-08-24,-473.97,Transport
2024-02-01,1129.66,Bonus
2024-04-06,-230.99,Shopping
2023-07-05,-182.78,Utilities
2023-05-16,-115.66,Rent
2023-08-16,-340.69,Dining
2024-08-04,-111.77,Dining
2023-08-28,966.88,Bonus
2024-05-03,1470.09,Gift
2023-10-30,-244.63,Healthcare
2023-02-23,-176.54,Rent
2023-08-01,1515.42,Investments
2023-05-22,1884.14,Salary
2024-02-05,-330.21,Healthcare
2023-01-04,-236.84,Transport
2023-12-05,-43.84,Dining
2024-05-13,1018.8,Freelance
2023-06-25,-420.62,Healthcare
2023-08-05,662.54,Freelance
2024-06-06,-423.98,Dining
2023-06-11,1411.79,Salary
2023-03-15,-322.61,Groceries
2023-12-27,-415.96,Healthcare
2023-01-02,-77.19,Shopping
2024-08-09,-428.76,Transport
2024-11-24,-65.19,Groceries
2023-08-20,-171.68,Dining
2023-08-26,-85.33,Groceries
2024-03-08,-74.58,Entertainment
2023-02-17,-414.18,Shopping
2023-09-17,-18.52,Entertainment
2024-10-28,-111.63,Rent
2023-05-27,-429.71,Utilities
2023-04-11,-492.51,Groceries
2024-06-02,-258.38,Dining
2023-10-05,-363.82,Entertainment
2023-06-20,-41.91,Dining
2024-12-26,-160.21,Rent
2023-12-06,-280.79,Shopping
2023-10-24,-51.16,Healthcare
2023-05-15,1927.77,Investments
2024-11-29,-440.98,Dining
2023-04-23,-355.8,Utilities
2024-10-25,-369.71,Utilities
2024-09-24,1617.56,Freelance
2024-10-11,-359.84,Rent
2023-09-06,-53.9,Entertainment
2023-01-13,-282.89,Utilities
2023-07-09,-323.62,Utilities
2023-08-16,-186.21,Healthcare
2024-01-31,-21.58,Shopping
2024-03-28,-367.91,Healthcare
2024-11-03,-108.78,Transport
2024-02-27,-237.86,Shopping
2023-06-05,-111.79,Utilities
2023-01-17,-495.95,Groceries
2024-11-20,-305.42,Dining
2024-07-18,-24.76,Transport
2024-06-16,-146.2,Healthcare
2023-04-08,1467.04,Freelance
2023-11-03,288.75,Gift
2023-10-06,594.81,Bonus
2024-09-02,710.91,Salary
2024-05-24,-275.46,Healthcare
2023-07-15,1742.33,Salary
2023-04-13,-15.8,Entertainment
2023-03-21,-493.49,Healthcare
2024-01-26,-268.27,Healthcare
2024-04-21,-170.62,Shopping
2023-03-27,-323.7,Dining
2023-02-02,-471.56,Healthcare
2023-05-24,1835.14,Freelance
2024-09-09,-51.73,Rent
2023-03-27,-141.05,Transport
2024-07-04,-121.86,Groceries
2024-05-01,369.78,Investments
2024-10-31,-170.86,Transport
2023-04-28,-485.09,Healthcare
2024-03-08,-166.35,Healthcare
2023-03-18,-327.31,Rent
2024-02-08,-192.88,Utilities
2024-10-30,-198.06,Groceries
2024-10-31,-232.64,Shopping
2024-09-04,-439.26,Shopping
2024-04-30,-428.17,Transport
2023-09-10,-220.93,Entertainment
2024-04-19,-424.25,Transport
2024-08-17,-130.05,Entertainment
2024-04-05,1324.11,Gift
2023-06-13,-149.23,Entertainment
2024-10-01,-467.7,Rent
2023-09-14,603.99,Investments
2023-10-12,-402.85,Groceries
2024-09-01,-285.94,Healthcare
2024-11-09,-398.82,Dining
2023-08-06,-263.05,Rent
2024-08-22,1968.91,Bonus
2023-03-25,498.85,Investments
2024-11-12,-219.49,Transport
2023-01-21,-430.41,Entertainment
2023-09-01,-406.02,Groceries
2023-04-20,-456.97,Dining
2024-09-15,-397.35,Transport
2024-01-15,-334.56,Healthcare
2024-07-05,1572.19,Bonus
2024-03-14,-253.19,Groceries
2024-06-25,-6.86,Dining
2024-03-23,-251.52,Shopping
2024-04-03,-242.46,Transport
2024-08-04,-58.93,Entertainment
2023-02-07,-193.65,Rent
2023-05-06,-314.31,Rent
2024-03-05,769.79,Investments
2024-06-30,-34.82,Groceries
2023-06-21,1846.98,Freelance
2023-10-13,-18.67,Entertainment
2024-03-28,-80.31,Healthcare
2023-08-30,1552.98,Bonus
2023-01-13,-208.49,Groceries
2024-11-21,-261.76,Healthcare
2024-09-29,-259.59,Rent
2024-12-17,1033.51,Investments
2024-05-25,-366.27,Healthcare
2024-04-04,-405.95,Utilities
2023-07-28,-50.47,Shopping
2023-10-30,-404.3,Healthcare
2024-07-25,629.1,Bonus
2023-10-27,-441.46,Utilities
2024-10-29,-333.35,Healthcare
2024-08-18,-292.79,Dining
2023-12-23,-44.44,Transport
2023-04-05,612.27,Gift
2023-09-13,-476.6,Groceries
2024-09-01,-473.21,Rent
2023-03-08,-197.92,Entertainment
2023-06-26,1398.03,Salary
2024-02-06,-184.26,Healthcare
2024-10-04,235.44,Gift
2023-05-18,-47.92,Groceries
2024-06-17,-280.76,Dining
2023-04-28,-137.02,Transport
2023-07-10,-489.23,Dining
2024-01-19,1379.77,Gift
2023-07-07,-256.0,Rent
2023-02-10,-377.1,Utilities
2023-03-16,866.91,Salary
2024-10-19,-41.2,Utilities
2024-04-06,371.46,Bonus
2023-11-13,-471.4,Transport
2023-07-18,-383.57,Transport
2024-11-15,-281.02,Shopping
2024-12-11,-325.75,Rent
2024-11-27,-203.9,Healthcare
2024-05-31,-62.24,Healthcare
2024-02-24,-75.55,Rent
2024-01-25,-382.51,Rent
2024-05-01,-116.88,Shopping
2024-03-29,-129.46,Rent
2023-09-05,988.58,Freelance
2024-09-16,-291.97,Utilities
2024-08-13,-370.02,Groceries
2023-10-19,-268.82,Groceries
2023-02-11,-352.43,Transport
2023-01-02,-264.83,Shopping
2023-03-30,-138.09,Transport
2024-04-16,-430.37,Transport
2023-03-26,1760.81,Bonus
2024-01-22,-95.28,Transport
2023-04-09,-284.49,Dining
2023-01-25,-242.17,Entertainment
2023-12-13,-348.63,Shopping
2024-09-18,-22.53,Entertainment
2023-10-06,1289.52,Freelance
2023-10-10,-312.35,Rent
2023-12-17,-69.68,Healthcare
2024-11-29,1263.41,Gift
2024-01-07,-391.92,Groceries
2023-01-23,-376.96,Shopping
2024-07-02,-469.16,Rent
2024-04-29,-177.59,Dining
2024-05-23,-109.06,Groceries
2023-05-27,1925.64,Freelance
2024-05-21,-271.48,Entertainment
2024-12-30,-142.02,Healthcare
2023-03-21,-490.78,Transport
2023-06-14,1638.32,Salary
2023-06-17,-220.9,Shopping
2023-12-09,1745.59,Freelance
2023-07-29,-235.11,Rent
2024-04-14,-356.34,Healthcare
2023-03-13,-158.03,Transport
2024-05-07,1966.28,Investments
2024-05-13,-298.5,Entertainment
2024-07-21,-61.13,Healthcare
2023-09-09,-461.86,Shopping
2023-01-25,-389.73,Shopping
2023-08-03,-248.96,Utilities
2024-12-19,-434.96,Rent
2024-08-07,-35.11,Dining
2023-01-19,-63.81,Transport
2024-04-20,-405.07,Dining
2024-11-12,-110.8,Groceries
2023-03-24,-419.05,Entertainment
2024-04-22,-31.03,Groceries
2023-05-07,-267.76,Healthcare
2024-07-03,-202.26,Utilities
2024-02-21,-420.9,Utilities
2023-03-24,-348.4,Rent
2023-01-01,-429.15,Transport
2023-05-17,-184.82,Dining
2023-12-01,-140.76,Utilities
2024-09-28,-463.43,Utilities
2023-10-21,-488.89,Utilities
2024-01-24,-320.54,Transport
2024-10-07,-490.66,Groceries
2024-04-13,1032.86,Investments
2023-09-15,1351.01,Investments
2024-10-28,-342.14,Entertainment
2024-12-24,-328.74,Transport
2024-02-07,-382.78,Utilities
2023-06-21,-381.95,Dining
2023-10-26,-465.73,Entertainment
2023-09-30,-101.09,Groceries
2024-11-27,-450.84,Healthcare
2024-03-13,-248.58,Entertainment
2024-08-20,-392.13,Transport
2023-12-18,-19.5,Rent
2023-10-01,1775.18,Salary
2023-02-09,1568.37,Freelance
2023-06-25,-491.99,Dining
2024-06-02,380.63,Freelance
2023-09-20,320.76,Investments
2023-06-16,-42.83,Entertainment
2023-12-19,-361.18,Transport
2024-02-11,-92.91,Dining
2024-02-22,-359.85,Rent
2023-04-04,995.38,Gift
2024-09-03,1430.84,Freelance
2024-06-27,-408.76,Entertainment
2024-11-24,-260.4,Healthcare
2023-05-31,-432.18,Groceries
2024-02-12,-287.84,Rent
2024-12-05,-251.35,Healthcare
2024-09-16,1839.98,Bonus
2023-01-21,-147.36,Groceries
2023-10-04,-186.0,Entertainment
2023-10-12,-14.05,Healthcare
2023-04-25,-217.22,Dining
2023-09-23,-248.16,Shopping
2024-10-08,-264.31,Dining
2023-09-16,-244.36,Shopping
2023-10-11,-7.91,Utilities
2024-12-09,-242.61,Entertainment
2023-12-09,291.66,Investments
2024-08-18,-222.54,Utilities
2023-11-14,-79.0,Rent
2024-03-13,-413.61,Rent
2023-08-22,-269.26,Groceries
2024-12-18,-12.35,Utilities
2024-12-08,-168.62,Entertainment
2023-11-05,-209.35,Dining
2024-08-14,-409.46,Utilities
2024-01-26,-286.56,Groceries
2024-01-22,-10.93,Dining
2023-12-26,-99.08,Transport
2024-08-13,-309.12,Entertainment
2023-01-28,-470.32,Rent
2024-11-23,1834.36,Freelance
2024-12-30,-324.6,Utilities
2024-12-25,-10.59,Transport
2023-09-22,-185.27,Utilities
2023-10-19,-173.35,Shopping
2024-11-02,-138.7,Entertainment
2023-06-23,-149.39,Entertainment
2023-04-21,184.55,Gift
2024-12-05,-435.01,Healthcare
2023-06-01,-470.51,Rent
2023-07-24,792.58,Salary
2023-10-30,-301.68,Shopping
2023-12-31,-52.96,Dining
2024-04-23,-345.89,Rent
2023-06-29,-495.87,Utilities
2023-08-19,-435.65,Utilities
2023-02-18,-367.15,Shopping
2023-02-16,-433.46,Utilities
2023-11-11,-19.27,Rent
2024-03-05,-389.47,Utilities
2024-12-02,-349.95,Utilities
2023-01-09,-147.33,Healthcare
2023-05-15,-174.48,Entertainment
2024-04-19,-401.85,Transport
2024-01-21,-67.01,Entertainment
2024-01-13,-296.29,Rent
2024-12-31,-35.15,Healthcare
2024-11-29,-234.65,Rent
2023-01-20,-262.62,Healthcare
2024-09-19,-353.99,Shopping
2024-12-02,-8.72,Transport
2024-04-25,-267.33,Dining
2024-07-27,-235.1,Shopping
2024-10-20,-201.34,Rent
2023-12-27,-488.36,Shopping
2024-01-08,-173.5,Dining
2024-05-10,148.91,Bonus
2024-03-23,-464.86,Rent
2023-03-10,-180.84,Transport
2024-03-20,-161.36,Shopping
2023-07-18,-215.17,Rent
2024-04-12,-384.67,Groceries
2024-06-03,-95.23,Entertainment
2024-07-11,1582.85,Salary
2023-01-11,-71.69,Shopping
2024-03-24,1945.05,Freelance
2024-07-04,-91.34,Shopping
2023-07-20,-204.81,Rent
2023-01-22,-194.08,Entertainment
2023-09-29,264.93,Gift
2023-05-01,1190.45,Bonus
2023-06-25,-429.58,Utilities
2024-09-22,-464.57,Dining
2023-12-18,-98.83,Shopping
2024-02-23,-432.71,Groceries
2024-03-05,-111.67,Dining
2024-09-19,-103.21,Transport
2024-02-26,-184.45,Utilities
2023-07-29,961.64,Investments
2023-08-23,-217.64,Shopping
2023-11-05,-121.16,Dining
2024-03-23,-61.08,Groceries
2023-11-05,-109.4,Transport
2024-04-30,1830.98,Gift
2024-06-05,-496.93,Transport
2023-10-21,-424.87,Rent
2023-06-17,-210.23,Entertainment
2024-12-01,-492.71,Rent
2024-12-26,-58.57,Healthcare
2024-05-11,-268.67,Groceries
2024-06-15,-147.52,Rent
2023-05-22,-441.67,Entertainment
2023-05-09,-287.26,Transport
2023-09-17,-331.61,Dining
2023-03-31,-28.77,Utilities
2024-09-25,-410.64,Dining
2024-05-03,-406.5,Groceries
2024-09-29,79.8,Investments
2024-10-24,-313.31,Transport
2023-03-27,-476.58,Groceries
2024-03-16,-473.94,Healthcare
2024-09-28,-356.09,Transport
2023-11-11,1288.81,Investments
2023-12-09,-311.18,Healthcare
2024-08-28,-194.56,Shopping
2023-04-10,262.19,Freelance
2023-07-11,-428.9,Rent
2024-07-18,-498.08,Entertainment
